label,n_animals,dominant_category,dominant_count,dominant_category_total,purity_percent,dominant_recall_percent,dominant_f1_percent,n_features,mapped_feature_count,avg_feature_freq_weight,birds,fish,insects,mammals,reptiles,unknown
2,18,fish,17,23,94.44,73.91,82.93,47,47,0.057888,0,17,1,0,0,0
3,29,insects,23,26,79.31,88.46,83.64,47,47,0.057888,0,3,23,0,2,1
4,21,reptiles,16,20,76.19,80.0,78.05,124,124,0.067563,0,3,1,0,16,1
5,1,birds,1,30,100.0,3.33,6.45,148,148,0.054706,1,0,0,0,0,0
6,4,fish,4,23,100.0,17.39,29.63,10,10,0.080903,0,4,0,0,0,0
7,1,fish,1,23,100.0,4.35,8.33,6,6,0.171458,0,1,0,0,0,0
8,19,mammals,17,30,89.47,56.67,69.39,78,78,0.069605,1,0,0,17,1,0
9,41,birds,26,30,63.41,86.67,73.24,34,34,0.052965,26,0,0,13,0,2
10,3,mammals,3,30,100.0,10.0,18.18,62,62,0.069716,0,0,0,3,0,0
11,18,insects,16,26,88.89,61.54,72.73,4,4,0.035421,0,2,16,0,0,0
12,5,insects,3,26,60.0,11.54,19.35,4,4,0.035421,0,0,3,0,1,1
13,1,reptiles,1,20,100.0,5.0,9.52,28,28,0.074655,0,0,0,0,1,0
14,22,birds,11,30,50.0,36.67,42.31,1,1,0.162218,11,0,0,10,0,1
15,16,birds,15,30,93.75,50.0,65.22,2,2,0.081109,15,0,0,0,0,1
16,26,birds,24,30,92.31,80.0,85.71,25,25,0.052402,24,0,0,0,0,2
17,12,insects,11,26,91.67,42.31,57.89,2,2,0.007187,0,1,11,0,0,0
18,10,insects,8,26,80.0,30.77,44.44,2,2,0.007187,0,1,8,0,0,1
19,17,mammals,10,30,58.82,33.33,42.55,5,5,0.080082,7,0,0,10,0,0
20,5,birds,4,30,80.0,13.33,22.86,1,1,0.0,4,0,0,0,0,1
21,10,birds,9,30,90.0,30.0,45.0,6,6,0.106776,9,0,0,0,0,1
22,14,insects,12,26,85.71,46.15,60.0,1,1,0.143737,0,2,12,0,0,0
23,1,birds,1,30,100.0,3.33,6.45,18,18,0.075405,1,0,0,0,0,0
24,4,birds,4,30,100.0,13.33,23.53,1,1,0.086242,4,0,0,0,0,0
25,22,birds,20,30,90.91,66.67,76.92,1,1,0.086242,20,0,0,0,0,2
26,3,mammals,3,30,100.0,10.0,18.18,4,4,0.109856,0,0,0,3,0,0
