label,row_new,col_new,row_orig,col_orig
1,116,8,19,72
1,117,8,29,72
1,118,8,11,72
1,119,8,48,72
1,120,8,10,72
1,121,8,32,72
1,122,8,21,72
1,123,8,16,72
1,124,8,1,72
1,125,8,28,72
1,126,8,20,72
1,127,8,4,72
1,128,8,13,72
1,129,8,24,72
1,130,8,26,72
1,131,8,51,72
1,132,8,43,72
1,133,8,7,72
1,134,8,27,72
1,135,8,44,72
1,136,8,39,72
1,137,8,40,72
1,138,8,50,72
1,139,8,42,72
1,140,8,17,72
1,141,8,2,72
1,142,8,12,72
1,143,8,41,72
1,144,8,49,72
1,145,8,25,72
1,146,8,47,72
1,147,8,46,72
1,148,8,60,72
1,149,8,53,72
1,150,8,8,72
1,151,8,36,72
1,152,8,23,72
1,153,8,35,72
1,154,8,37,72
1,155,8,57,72
1,156,8,34,72
1,157,8,38,72
1,158,8,61,72
1,159,8,55,72
1,160,8,52,72
1,161,8,33,72
1,162,8,56,72
1,163,8,45,72
1,164,8,58,72
1,165,8,54,72
1,166,8,59,72
1,1,9,78,9
1,2,9,74,9
1,3,9,76,9
1,4,9,80,9
1,5,9,67,9
1,6,9,69,9
1,7,9,87,9
1,8,9,65,9
1,9,9,118,9
1,10,9,88,9
1,11,9,85,9
1,12,9,81,9
1,13,9,68,9
1,14,9,63,9
1,15,9,104,9
1,16,9,101,9
1,17,9,86,9
1,18,9,82,9
1,19,9,97,9
1,20,9,115,9
1,21,9,75,9
1,22,9,106,9
1,23,9,100,9
1,24,9,133,9
1,25,9,125,9
1,26,9,66,9
1,27,9,114,9
1,28,9,70,9
1,29,9,73,9
1,30,9,84,9
1,31,9,123,9
1,32,9,119,9
1,33,9,116,9
1,34,9,71,9
1,35,9,64,9
1,36,9,112,9
1,37,9,91,9
1,38,9,128,9
1,39,9,92,9
1,40,9,102,9
1,41,9,129,9
1,42,9,134,9
1,43,9,93,9
1,44,9,107,9
1,45,9,90,9
1,46,9,108,9
1,47,9,130,9
1,48,9,83,9
1,49,9,157,9
1,50,9,113,9
1,51,9,94,9
1,52,9,117,9
1,53,9,72,9
1,54,9,126,9
1,55,9,124,9
1,56,9,103,9
1,57,9,79,9
1,58,9,62,9
1,59,9,105,9
