category,exemplar,typicality_rating,rowwise_similarity,bundles
birds,eagle,16.9259259259259,0.009259259259259259,2
birds,dove,18.1428571428571,0.0,3
birds,duck,12.7857142857142,0.0,3
birds,magpie,17.8928571428571,0.03488372093023256,4
birds,pheasant,13.7142857142857,0.0,3
birds,vulture,15.1428571428571,0.0,3
birds,rooster,11.0714285714285,0.0,3
birds,turkey,11.6785714285714,0.0,3
birds,canary,17.8928571428571,,
birds,chicken,11.5714285714285,,
birds,cuckoo,16.0,0.0,3
birds,crow,18.1071428571428,0.03409090909090909,4
birds,chickadee,17.1071428571428,0.03296703296703297,4
birds,seagull,17.9642857142857,0.0,3
birds,blackbird,18.8214285714285,0.03333333333333333,4
birds,sparrow,19.1785714285714,0.030927835051546393,4
birds,stork,15.3928571428571,0.0,3
birds,parrot,15.8571428571428,0.0,3
birds,parakeet,17.6428571428571,0.0,3
birds,peacock,12.2857142857142,0.0,3
birds,pelican,12.5714285714285,0.0,3
birds,penguin,8.64285714285714,0.0,3
birds,heron,16.1071428571428,0.0,3
birds,robin,18.3214285714285,0.03260869565217391,4
birds,woodpecker,16.4285714285714,0.03614457831325301,4
birds,ostrich,11.2142857142857,0.0,3
birds,owl,16.0,0.0,3
birds,falcon,15.5,0.0,3
birds,swan,12.8214285714285,0.0,3
birds,swallow,17.8571428571428,0.03488372093023256,4
fish,anchovy,13.1428571428571,0.021505376344086023,2
fish,dolphin,9.17857142857142,0.009345794392523364,2
fish,trout,17.8928571428571,0.023255813953488372,2
fish,goldfish,18.8928571428571,0.011111111111111112,4
fish,shark,13.2142857142857,0.008,2
fish,herring,17.0714285714285,0.0,3
fish,squid,10.6785714285714,0.0,4
fish,cod,18.1071428571428,0.023529411764705882,2
fish,carp,16.0,0.01098901098901099,4
fish,orca,9.85714285714285,0.0,3
fish,eel,15.6785714285714,0.020202020202020204,2
fish,piranha,15.3214285714285,0.0,3
fish,plaice,15.9615384615384,0.022727272727272728,2
fish,flatfish,14.3214285714285,0.02197802197802198,2
fish,sperm whale,9.89285714285714,0.0,3
fish,ray,14.5,0.021739130434782608,2
fish,sardine,15.5357142857142,0.02127659574468085,2
fish,pike,16.2857142857142,0.0,4
fish,stickleback,14.75,0.022222222222222223,2
fish,sole,15.1428571428571,0.023809523809523808,2
fish,whale,10.4285714285714,0.008403361344537815,2
fish,salmon,18.3928571428571,0.0,4
fish,swordfish,14.6428571428571,0.0,4
insects,bee,17.0714285714285,0.02912621359223301,4
insects,leech,11.3571428571428,0.0,3
insects,horsefly,15.92,0.034482758620689655,4
insects,centipede,13.7857142857142,0.024691358024691357,4
insects,fruit fly,16.25,0.03488372093023256,4
insects,bumblebee,15.8571428571428,0.03260869565217391,4
insects,cockroach,16.9642857142857,0.023529411764705882,4
insects,beetle,16.25,0.03614457831325301,4
insects,cricket,16.3214285714285,0.02631578947368421,4
insects,dragonfly,16.3571428571428,0.0379746835443038,4
insects,ladybug,15.3928571428571,0.03896103896103896,4
insects,louse,13.3214285714285,0.021505376344086023,4
insects,cockchafer,15.0357142857142,,
insects,ant,17.0,0.02127659574468085,4
insects,moth,14.6785714285714,0.038461538461538464,4
insects,mosquito,18.3928571428571,0.03260869565217391,4
insects,earwig,13.8928571428571,0.025,4
insects,wood louse,17.2857142857142,0.023529411764705882,4
insects,caterpillar,14.1785714285714,0.020833333333333332,4
insects,spider,12.25,0.01834862385321101,4
insects,grasshopper,16.6071428571428,0.0,3
insects,fly,18.2142857142857,0.03488372093023256,4
insects,butterfly,13.3928571428571,0.0,3
insects,flee,13.6071428571428,0.02127659574468085,4
insects,wasp,17.25,0.03260869565217391,4
insects,worm,10.1785714285714,0.02127659574468085,4
mammals,monkey,17.9285714285714,0.0234375,1
mammals,beaver,14.0,0.010869565217391304,2
mammals,bison,15.1428571428571,0.019417475728155338,1
mammals,dromedary,14.4285714285714,0.0,3
mammals,squirrel,14.5714285714285,0.0,3
mammals,hedgehog,13.1785714285714,0.0,3
mammals,donkey,16.8214285714285,0.0,3
mammals,giraffe,15.9642857142857,0.0,3
mammals,hamster,14.5714285714285,0.0,3
mammals,deer,16.5357142857142,0.0,3
mammals,dog,18.5357142857142,0.02158273381294964,1
mammals,polar bear,15.1428571428571,0.008547008547008548,1
mammals,kangaroo,14.75,0.0,3
mammals,cat,18.5357142857142,0.02158273381294964,1
mammals,cow,17.6071428571428,0.025,1
mammals,rabbit,16.6428571428571,0.0,3
mammals,llama,14.6428571428571,0.023255813953488372,1
mammals,lion,17.6785714285714,0.0,3
mammals,mouse,15.6785714285714,0.007194244604316547,2
mammals,rhinoceros,15.1428571428571,0.01,1
mammals,hippopotamus,14.6071428571428,0.00980392156862745,1
mammals,elephant,16.25,0.016129032258064516,1
mammals,horse,17.5357142857142,0.023255813953488372,1
mammals,sheep,17.4285714285714,0.018867924528301886,1
mammals,tiger,17.0714285714285,0.015151515151515152,1
mammals,pig,17.1785714285714,0.0,3
mammals,bat,10.8571428571428,0.0,3
mammals,fox,16.25,0.017543859649122806,1
mammals,wolf,17.0357142857142,0.008,1
mammals,zebra,16.0357142857142,0.009900990099009901,1
reptiles,viper,13.5555555555555,,
reptiles,alligator,16.4285714285714,0.0,3
reptiles,boa,13.8571428571428,0.014598540145985401,2
reptiles,cobra,13.9285714285714,0.016,2
reptiles,dinosaur,11.9642857142857,0.0,3
reptiles,gecko,14.44,0.0,3
reptiles,lizard,17.6785714285714,0.0,3
reptiles,blindworm,5.13636363636363,0.0,3
reptiles,caiman,13.76,0.0,3
reptiles,chameleon,16.6428571428571,0.0,3
reptiles,frog,11.4074074074074,0.0,3
reptiles,crocodile,17.4642857142857,0.0,3
reptiles,iguana,17.0357142857142,0.0,3
reptiles,toad,11.1071428571428,0.0,3
reptiles,python,13.9642857142857,0.014184397163120567,2
reptiles,salamander,13.9285714285714,0.0,3
reptiles,tortoise,15.1785714285714,0.02040816326530612,2
reptiles,snake,15.9285714285714,0.01282051282051282,2
reptiles,monitor lizard,14.4230769230769,0.018867924528301886,2
reptiles,turtle,13.3214285714285,0.0,3
