label,n_animals,dominant_category,dominant_count,dominant_category_total,purity_percent,dominant_recall_percent,dominant_f1_percent,n_features,mapped_feature_count,avg_feature_freq_weight,birds,fish,insects,mammals,reptiles,unknown
2,45,mammals,22,30,48.89,73.33,58.67,20,20,0.153901,1,22,0,22,0,0
3,2,mammals,2,30,100.0,6.67,12.5,22,22,0.149151,0,0,0,2,0,0
4,22,mammals,16,30,72.73,53.33,61.54,3,3,0.227242,0,6,0,16,0,0
5,3,reptiles,3,20,100.0,15.0,26.09,61,61,0.11021,0,0,0,0,3,0
6,2,insects,2,26,100.0,7.69,14.29,28,28,0.129143,0,0,2,0,0,0
7,42,insects,23,26,54.76,88.46,67.65,28,28,0.129143,15,0,23,0,1,3
8,26,reptiles,12,20,46.15,60.0,52.17,19,19,0.142873,11,0,0,2,12,1
9,12,reptiles,6,20,50.0,30.0,37.5,19,19,0.142873,1,1,0,4,6,0
10,16,fish,10,23,62.5,43.48,51.28,6,6,0.250171,1,10,0,5,0,0
11,29,mammals,17,30,58.62,56.67,57.63,6,6,0.250171,0,12,0,17,0,0
12,18,mammals,12,30,66.67,40.0,50.0,1,1,0.057495,0,6,0,12,0,0
13,1,mammals,1,30,100.0,3.33,6.45,2,2,0.101642,0,0,0,1,0,0
14,19,birds,15,30,78.95,50.0,61.22,2,2,0.152977,15,0,1,0,1,2
15,17,birds,8,30,47.06,26.67,34.04,1,1,0.102669,8,0,0,2,6,1
16,9,reptiles,6,20,66.67,30.0,41.38,1,1,0.704312,3,0,0,0,6,0
17,8,fish,6,23,75.0,26.09,38.71,2,2,0.212526,0,6,0,2,0,0
18,20,mammals,14,30,70.0,46.67,56.0,2,2,0.212526,0,6,0,14,0,0
